2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:30:08.5908912Z [1m[92m    Checking[0m smallvec v1.16.0
2026-09-05T21:30:08.6898807Z [1m[92m   Compiling[0m libm v0.2.16
2026-09-05T21:30:08.8399000Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-09-05T21:30:08.9689078Z [1m[92m    Checking[0m bitflags v2.13.1
2026-09-05T21:30:09.0564228Z [1m[92m    Checking[0m pin-project-lite v0.2.17
2026-09-05T21:30:09.0919359Z [1m[92m   Compiling[0m cfg_aliases v0.2.2
2026-09-05T21:30:09.1278976Z [1m[92m   Compiling[0m zerocopy v0.8.56
2026-09-05T21:30:09.3406030Z [1m[92m   Compiling[0m rustix v1.1.4
2026-09-05T21:30:09.5608948Z [1m[92m    Checking[0m linux-raw-sys v0.12.1
2026-09-05T21:30:10.0298830Z [1m[92m    Checking[0m libloading v0.8.9
2026-09-05T21:30:10.0968903Z [1m[92m    Checking[0m futures-core v0.3.34
2026-09-05T21:30:10.1445490Z [1m[92m    Checking[0m parking v2.2.1
2026-09-05T21:30:10.2268842Z [1m[92m    Checking[0m futures-io v0.3.34
2026-09-05T21:30:10.2748960Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-09-05T21:30:10.4212016Z [1m[92m    Checking[0m fastrand v2.5.0
2026-09-05T21:30:10.5275036Z [1m[92m   Compiling[0m pkg-config v0.3.34
2026-09-05T21:30:10.8758801Z [1m[92m    Checking[0m equivalent v1.0.2
2026-09-05T21:30:10.9059086Z [1m[92m    Checking[0m slab v0.4.12
2026-09-05T21:30:11.0488961Z [1m[92m    Checking[0m futures-lite v2.6.1
2026-09-05T21:30:11.5339026Z [1m[92m    Checking[0m scopeguard v1.2.0
2026-09-05T21:30:11.5678915Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2026-09-05T21:30:11.7639296Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-09-05T21:30:11.8600015Z [1m[92m   Compiling[0m zerocopy-derive v0.8.56
2026-09-05T21:30:11.8739010Z [1m[92m   Compiling[0m crossbeam-utils v0.8.23
2026-09-05T21:30:11.9017439Z [1m[92m   Compiling[0m serde_derive v1.0.229
2026-09-05T21:30:12.0038998Z [1m[92m   Compiling[0m bytemuck_derive v1.12.0
2026-09-05T21:30:12.8448989Z [1m[92m    Checking[0m bytemuck v1.25.2
2026-09-05T21:30:12.9989056Z [1m[92m    Checking[0m lock_api v0.4.14
2026-09-05T21:30:13.0289047Z [1m[92m    Checking[0m foldhash v0.1.5
2026-09-05T21:30:13.1295847Z [1m[92m    Checking[0m hashbrown v0.15.5
2026-09-05T21:30:13.4828960Z [1m[92m   Compiling[0m memchr v2.8.3
2026-09-05T21:30:13.7468941Z [1m[92m    Checking[0m parking_lot v0.12.5
2026-09-05T21:30:13.9642279Z [1m[92m   Compiling[0m winnow v1.0.4
2026-09-05T21:30:14.4608035Z [1m[92m    Checking[0m polling v3.11.0
2026-09-05T21:30:14.5528985Z [1m[92m   Compiling[0m wayland-sys v0.31.11
2026-09-05T21:30:14.6519006Z [1m[92m    Checking[0m dlib v0.5.3
2026-09-05T21:30:14.6918814Z [1m[92m   Compiling[0m thiserror v2.0.20
2026-09-05T21:30:14.8338801Z [1m[92m   Compiling[0m shlex v2.0.1
2026-09-05T21:30:14.8638795Z [1m[92m   Compiling[0m hashbrown v0.17.1
2026-09-05T21:30:14.9349142Z [1m[92m   Compiling[0m find-msvc-tools v0.1.12
2026-09-05T21:30:15.0969344Z [1m[92m   Compiling[0m cc v1.4.5
2026-09-05T21:30:15.2745855Z [1m[92m   Compiling[0m indexmap v2.14.2
2026-09-05T21:30:15.7219034Z [1m[92m   Compiling[0m toml_parser v1.1.3+spec-1.1.0
2026-09-05T21:30:15.7739441Z [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-09-05T21:30:15.9979081Z [1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
2026-09-05T21:30:16.1334904Z [1m[92m    Checking[0m simd-adler32 v0.3.10
2026-09-05T21:30:16.1594427Z [1m[92m   Compiling[0m wayland-backend v0.3.17
2026-09-05T21:30:16.1679042Z [1m[92m   Compiling[0m toml_edit v0.25.13+spec-1.1.0
2026-09-05T21:30:16.2496305Z [1m[92m   Compiling[0m enumflags2_derive v0.7.12
2026-09-05T21:30:16.5619787Z [1m[92m    Checking[0m adler2 v2.0.1
2026-09-05T21:30:16.5988018Z [1m[92m   Compiling[0m zvariant_utils v4.2.0
2026-09-05T21:30:16.6068824Z [1m[92m    Checking[0m half v2.7.1
2026-09-05T21:30:16.6872522Z [1m[92m   Compiling[0m proc-macro-crate v3.5.0
2026-09-05T21:30:16.8738988Z [1m[92m    Checking[0m downcast-rs v1.2.1
2026-09-05T21:30:16.9129193Z [1m[92m    Checking[0m scoped-tls v1.0.1
2026-09-05T21:30:16.9698932Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2026-09-05T21:30:17.0229526Z [1m[92m   Compiling[0m quick-xml v0.41.0
2026-09-05T21:30:17.2038836Z [1m[92m    Checking[0m tracing-core v0.1.36
2026-09-05T21:30:17.4208759Z [1m[92m   Compiling[0m zvariant_derive v5.15.0
2026-09-05T21:30:17.4498198Z [1m[92m   Compiling[0m wayland-client v0.31.15
2026-09-05T21:30:17.4699023Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2026-09-05T21:30:17.5439036Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-09-05T21:30:17.6248912Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-09-05T21:30:17.7359358Z [1m[92m   Compiling[0m wayland-scanner v0.31.11
2026-09-05T21:30:17.7478928Z [1m[92m   Compiling[0m version_check v0.9.5
2026-09-05T21:30:17.7880432Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-09-05T21:30:17.9410457Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-09-05T21:30:17.9488722Z [1m[92m   Compiling[0m ahash v0.8.12
2026-09-05T21:30:18.0474958Z [1m[92m   Compiling[0m fnv v1.0.7
2026-09-05T21:30:18.0844411Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-09-05T21:30:18.1578903Z [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-09-05T21:30:18.8398810Z [1m[92m   Compiling[0m rustversion v1.0.23
2026-09-05T21:30:18.8865284Z [1m[92m    Checking[0m tracing v0.1.44
2026-09-05T21:30:19.0432463Z [1m[92m    Checking[0m zerofrom v0.1.8
2026-09-05T21:30:19.0989305Z [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-09-05T21:30:19.1171762Z [1m[92m   Compiling[0m enumflags2 v0.7.12
2026-09-05T21:30:19.1519058Z [1m[92m   Compiling[0m zcheapstr v1.1.0
2026-09-05T21:30:19.2308732Z [1m[92m    Checking[0m concurrent-queue v2.5.0
2026-09-05T21:30:19.2389064Z [1m[92m    Checking[0m rand_core v0.9.5
2026-09-05T21:30:19.3248801Z [1m[92m    Checking[0m event-listener v5.4.2
2026-09-05T21:30:19.3308645Z [1m[92m    Checking[0m uuid v1.26.0
2026-09-05T21:30:19.4549427Z [1m[92m   Compiling[0m portable-atomic v1.15.0
2026-09-05T21:30:19.5319341Z [1m[92m    Checking[0m web-time v1.1.0
2026-09-05T21:30:19.5629081Z [1m[92m   Compiling[0m endi v1.1.1
2026-09-05T21:30:19.6378366Z [1m[92m   Compiling[0m object v0.37.3
2026-09-05T21:30:19.7079977Z [1m[92m   Compiling[0m unicode-segmentation v1.13.3
2026-09-05T21:30:19.7540711Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2026-09-05T21:30:19.8238904Z [1m[92m   Compiling[0m zvariant v5.15.0
2026-09-05T21:30:19.8599096Z [1m[92m    Checking[0m yoke v0.8.3
2026-09-05T21:30:19.9059359Z [1m[92m    Checking[0m event-listener-strategy v0.5.4
2026-09-05T21:30:19.9478953Z [1m[92m   Compiling[0m convert_case v0.10.0
2026-09-05T21:30:19.9629044Z [1m[92m    Checking[0m rand_chacha v0.9.0
2026-09-05T21:30:20.1129032Z [1m[92m    Checking[0m gimli v0.32.3
2026-09-05T21:30:20.3868948Z [1m[92m   Compiling[0m syn v1.0.109
2026-09-05T21:30:20.5208966Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-09-05T21:30:21.2998917Z [1m[92m   Compiling[0m derive_more-impl v2.1.1
2026-09-05T21:30:21.5319113Z [1m[92m    Checking[0m addr2line v0.25.1
2026-09-05T21:30:21.6279193Z [1m[92m   Compiling[0m zbus_names v4.3.4
2026-09-05T21:30:21.7283534Z [1m[92m    Checking[0m rand v0.9.5
2026-09-05T21:30:22.0488882Z [1m[92m    Checking[0m wayland-protocols v0.32.13
2026-09-05T21:30:22.5210006Z [1m[92m   Compiling[0m zerovec-derive v0.11.6
2026-09-05T21:30:22.7488977Z [1m[92m   Compiling[0m derive-new v0.7.0
2026-09-05T21:30:23.0400535Z [1m[92m   Compiling[0m cubecl-common v0.9.0
2026-09-05T21:30:23.1577417Z [1m[92m   Compiling[0m async-io v2.6.0
2026-09-05T21:30:23.2550344Z [1m[92m    Checking[0m rustc-demangle v0.1.28
2026-09-05T21:30:23.3648916Z [1m[92m   Compiling[0m crc32fast v1.5.1
2026-09-05T21:30:23.4998964Z [1m[92m    Checking[0m zerovec v0.11.8
2026-09-05T21:30:23.9008880Z [1m[92m    Checking[0m derive_more v2.1.1
2026-09-05T21:30:23.9366410Z [1m[92m    Checking[0m spin v0.10.1
2026-09-05T21:30:24.2938800Z [1m[92m    Checking[0m backtrace v0.3.76
2026-09-05T21:30:24.5048921Z [1m[92m   Compiling[0m displaydoc v0.2.7
2026-09-05T21:30:24.7269262Z [1m[92m    Checking[0m serde_bytes v0.11.19
2026-09-05T21:30:24.8208936Z [1m[92m    Checking[0m errno v0.3.14
2026-09-05T21:30:24.9398783Z [1m[92m    Checking[0m arrayvec v0.7.8
2026-09-05T21:30:25.0435809Z [1m[92m    Checking[0m bytes v1.12.1
2026-09-05T21:30:25.1394909Z [1m[92m    Checking[0m ttf-parser v0.25.1
2026-09-05T21:30:25.3477417Z [1m[92m    Checking[0m embassy-futures v0.1.2
2026-09-05T21:30:25.4178872Z [1m[92m    Checking[0m async-task v4.7.1
2026-09-05T21:30:25.5418836Z [1m[92m    Checking[0m signal-hook-registry v1.4.8
2026-09-05T21:30:25.9898882Z [1m[92m    Checking[0m async-channel v2.5.0
2026-09-05T21:30:25.9988755Z [1m[92m    Checking[0m miniz_oxide v0.9.1
2026-09-05T21:30:26.0878834Z [1m[92m   Compiling[0m matrixmultiply v0.3.11
2026-09-05T21:30:26.1724721Z [1m[92m   Compiling[0m rustix v0.38.44
2026-09-05T21:30:26.2449605Z [1m[92m    Checking[0m atomic-waker v1.1.2
2026-09-05T21:30:26.2848835Z [1m[92m   Compiling[0m zmij v1.0.23
2026-09-05T21:30:26.3298962Z [1m[92m   Compiling[0m khronos_api v3.1.0
2026-09-05T21:30:26.3806527Z [1m[92m    Checking[0m owned_ttf_parser v0.25.1
2026-09-05T21:30:26.4151446Z [1m[92m    Checking[0m foldhash v0.2.0
2026-09-05T21:30:26.4389517Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2026-09-05T21:30:26.4759358Z [1m[92m    Checking[0m hashbrown v0.16.1
2026-09-05T21:30:26.4974874Z [1m[92m    Checking[0m ab_glyph v0.2.32
2026-09-05T21:30:26.5082269Z [1m[92m    Checking[0m piper v0.2.5
2026-09-05T21:30:26.5758944Z [1m[92m    Checking[0m flate2 v1.1.10
2026-09-05T21:30:26.6679438Z [1m[92m    Checking[0m async-signal v0.2.14
2026-09-05T21:30:26.7475740Z [1m[92m    Checking[0m burn-std v0.20.1
2026-09-05T21:30:26.8929466Z [1m[92m    Checking[0m rand_distr v0.5.1
2026-09-05T21:30:26.9942250Z [1m[92m   Compiling[0m zbus_xml v5.2.1
2026-09-05T21:30:27.1399449Z [1m[92m    Checking[0m async-lock v3.4.2
2026-09-05T21:30:27.4189308Z [1m[92m   Compiling[0m enumn v0.1.14
2026-09-05T21:30:27.4268755Z [1m[92m    Checking[0m num-complex v0.4.6
2026-09-05T21:30:27.5389486Z [1m[92m    Checking[0m num-integer v0.1.47
2026-09-05T21:30:27.5898948Z [1m[92m    Checking[0m cursor-icon v1.2.0
2026-09-05T21:30:27.6399024Z [1m[92m    Checking[0m linux-raw-sys v0.4.15
2026-09-05T21:30:27.6809016Z [1m[92m    Checking[0m xkeysym v0.2.1
2026-09-05T21:30:27.6918759Z [1m[92m   Compiling[0m serde_json v1.0.151
2026-09-05T21:30:27.7458494Z [1m[92m    Checking[0m rawpointer v0.2.1
2026-09-05T21:30:27.7759557Z [1m[92m    Checking[0m raw-window-handle v0.6.2
2026-09-05T21:30:27.7808530Z [1m[92m   Compiling[0m paste v1.0.15
2026-09-05T21:30:27.8618919Z [1m[92m    Checking[0m xcursor v0.3.11
2026-09-05T21:30:27.8759531Z [1m[92m    Checking[0m static_assertions v1.1.0
2026-09-05T21:30:27.8968942Z [1m[92m    Checking[0m profiling v1.0.18
2026-09-05T21:30:27.9054690Z [1m[92m   Compiling[0m strsim v0.10.0
2026-09-05T21:30:27.9439042Z [1m[92m    Checking[0m wayland-cursor v0.31.14
2026-09-05T21:30:28.0199046Z [1m[92m   Compiling[0m darling_core v0.14.4
2026-09-05T21:30:28.1398940Z [1m[92m    Checking[0m wayland-csd-frame v0.3.0
2026-09-05T21:30:28.2583287Z [1m[92m    Checking[0m accesskit v0.19.0
2026-09-05T21:30:28.2686787Z [1m[92m   Compiling[0m zbus-lockstep v0.5.2
2026-09-05T21:30:28.3729681Z [1m[92m    Checking[0m async-process v2.5.0
2026-09-05T21:30:28.5142691Z [1m[92m    Checking[0m burn-backend v0.20.1
2026-09-05T21:30:29.0169096Z [1m[92m    Checking[0m blocking v1.7.0
2026-09-05T21:30:29.3463472Z [1m[92m    Checking[0m async-executor v1.14.0
2026-09-05T21:30:29.4599022Z [1m[92m    Checking[0m wayland-protocols-wlr v0.3.12
2026-09-05T21:30:29.5238800Z [1m[92m    Checking[0m tinystr v0.8.4
2026-09-05T21:30:29.6169027Z [1m[92m   Compiling[0m zbus_macros v5.19.0
2026-09-05T21:30:29.7219778Z [1m[92m    Checking[0m async-broadcast v0.7.2
2026-09-05T21:30:29.8329317Z [1m[92m   Compiling[0m async-trait v0.1.92
2026-09-05T21:30:30.1098932Z [1m[92m   Compiling[0m serde_repr v0.1.21
2026-09-05T21:30:30.3459419Z [1m[92m   Compiling[0m async-recursion v1.1.1
2026-09-05T21:30:30.3611836Z [1m[92m   Compiling[0m x11-dl v2.21.0
2026-09-05T21:30:30.4229041Z [1m[92m    Checking[0m ordered-stream v0.2.0
2026-09-05T21:30:30.4639710Z [1m[92m    Checking[0m memmap2 v0.9.11
2026-09-05T21:30:30.5988927Z [1m[92m    Checking[0m itoa v1.0.18
2026-09-05T21:30:30.6645580Z [1m[92m    Checking[0m percent-encoding v2.3.2
2026-09-05T21:30:30.6759947Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.21
2026-09-05T21:30:30.6828649Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.128
2026-09-05T21:30:30.7374326Z [1m[92m    Checking[0m litemap v0.8.3
2026-09-05T21:30:30.7869356Z [1m[92m    Checking[0m writeable v0.6.4
2026-09-05T21:30:30.8040100Z [1m[92m    Checking[0m hex v0.4.3
2026-09-05T21:30:30.8499356Z [1m[92m   Compiling[0m xml-rs v0.8.29
2026-09-05T21:30:30.8958885Z [1m[92m    Checking[0m icu_locale_core v2.3.0
2026-09-05T21:30:31.3999172Z [1m[92m   Compiling[0m gl_generator v0.14.0
2026-09-05T21:30:31.5128916Z [1m[92m    Checking[0m calloop v0.13.0
2026-09-05T21:30:31.6088973Z [1m[92m    Checking[0m zbus v5.19.0
2026-09-05T21:30:31.6419561Z [1m[92m   Compiling[0m darling_macro v0.14.4
2026-09-05T21:30:31.7658985Z [1m[92m   Compiling[0m zbus-lockstep-macros v0.5.2
2026-09-05T21:30:31.8029346Z [1m[92m    Checking[0m zerotrie v0.2.5
2026-09-05T21:30:31.9460804Z [1m[92m    Checking[0m potential_utf v0.1.6
2026-09-05T21:30:31.9979411Z [1m[92m   Compiling[0m heck v0.5.0
2026-09-05T21:30:32.0415199Z [1m[92m   Compiling[0m icu_normalizer_data v2.3.0
2026-09-05T21:30:32.0508904Z [1m[92m   Compiling[0m crossbeam-deque v0.8.8
2026-09-05T21:30:32.1047708Z [1m[92m   Compiling[0m crunchy v0.2.4
2026-09-05T21:30:32.1219426Z [1m[92m    Checking[0m utf8_iter v1.0.4
2026-09-05T21:30:32.1519107Z [1m[92m   Compiling[0m smithay-client-toolkit v0.19.2
2026-09-05T21:30:32.1774100Z [1m[92m    Checking[0m strict-num v0.1.1
2026-09-05T21:30:32.2139329Z [1m[92m   Compiling[0m icu_properties_data v2.3.0
2026-09-05T21:30:32.2339033Z [1m[92m    Checking[0m arrayref v0.3.9
2026-09-05T21:30:32.2459469Z [1m[92m   Compiling[0m strsim v0.11.1
2026-09-05T21:30:32.2714092Z [1m[92m    Checking[0m tiny-skia-path v0.11.4
2026-09-05T21:30:32.3351765Z [1m[92m    Checking[0m icu_collections v2.3.0
2026-09-05T21:30:32.4329023Z [1m[92m   Compiling[0m darling_core v0.20.11
2026-09-05T21:30:32.5629413Z [1m[92m   Compiling[0m strum_macros v0.26.4
2026-09-05T21:30:32.5816001Z [1m[92m    Checking[0m icu_provider v2.3.1
2026-09-05T21:30:32.7231608Z [1m[92m   Compiling[0m darling v0.14.4
2026-09-05T21:30:32.7688960Z [1m[92m    Checking[0m calloop-wayland-source v0.3.0
2026-09-05T21:30:34.0338143Z [1m[92m    Checking[0m ndarray v0.17.2
2026-09-05T21:30:34.4139374Z [1m[92m    Checking[0m aho-corasick v1.1.5
2026-09-05T21:30:34.9220219Z [1m[92m    Checking[0m emath v0.32.3
2026-09-05T21:30:34.9426409Z [1m[92m    Checking[0m gethostname v1.1.0
2026-09-05T21:30:34.9789158Z [1m[92m   Compiling[0m futures-macro v0.3.34
2026-09-05T21:30:35.1889178Z [1m[92m    Checking[0m atspi-common v0.9.0
2026-09-05T21:30:35.2479586Z [1m[92m   Compiling[0m naga v25.0.1
2026-09-05T21:30:35.3708961Z [1m[92m   Compiling[0m num-complex v0.2.4
2026-09-05T21:30:35.4868882Z [1m[92m    Checking[0m x11rb-protocol v0.13.2
2026-09-05T21:30:35.8378966Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2026-09-05T21:30:35.9159022Z [1m[92m    Checking[0m unicode-width v0.2.2
2026-09-05T21:30:36.0438793Z [1m[92m    Checking[0m bit-vec v0.8.0
2026-09-05T21:30:36.1498755Z [1m[92m   Compiling[0m semver v1.0.28
2026-09-05T21:30:36.3499290Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-09-05T21:30:36.4349065Z [1m[92m    Checking[0m regex-syntax v0.8.11
2026-09-05T21:30:36.4637504Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2026-09-05T21:30:36.5431641Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2026-09-05T21:30:36.6229144Z [1m[92m    Checking[0m termcolor v1.4.1
2026-09-05T21:30:36.7338839Z [1m[92m    Checking[0m futures-task v0.3.34
2026-09-05T21:30:36.7999065Z [1m[92m    Checking[0m as-raw-xcb-connection v1.0.1
2026-09-05T21:30:36.8309284Z [1m[92m    Checking[0m either v1.18.0
2026-09-05T21:30:36.9529286Z [1m[92m    Checking[0m futures-util v0.3.34
2026-09-05T21:30:37.4155324Z [1m[92m    Checking[0m codespan-reporting v0.12.0
2026-09-05T21:30:37.5018766Z [1m[92m    Checking[0m regex-automata v0.4.18
2026-09-05T21:30:37.6438972Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-09-05T21:30:37.8428955Z [1m[92m    Checking[0m bit-set v0.8.0
2026-09-05T21:30:38.2108976Z [1m[92m    Checking[0m ecolor v0.32.3
2026-09-05T21:30:38.3472367Z [1m[92m   Compiling[0m darling_macro v0.20.11
2026-09-05T21:30:38.4628471Z [1m[92m    Checking[0m strum v0.26.3
2026-09-05T21:30:38.5319019Z [1m[92m   Compiling[0m derive_builder_core v0.11.2
2026-09-05T21:30:38.7080728Z [1m[92m    Checking[0m tiny-skia v0.11.4
2026-09-05T21:30:39.2019002Z [1m[92m    Checking[0m safe_arch v0.7.4
2026-09-05T21:30:39.2359491Z [1m[92m    Checking[0m rmp v0.8.15
2026-09-05T21:30:39.3939085Z [1m[92m   Compiling[0m wgpu-hal v25.0.2
2026-09-05T21:30:39.3989995Z [1m[92m   Compiling[0m winit v0.30.13
2026-09-05T21:30:39.4195857Z [1m[92m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2026-09-05T21:30:39.5668843Z [1m[92m    Checking[0m gpu-alloc-types v0.3.1
2026-09-05T21:30:39.5788896Z [1m[92m    Checking[0m gpu-descriptor-types v0.2.0
2026-09-05T21:30:39.6549121Z [1m[92m    Checking[0m getrandom v0.2.17
2026-09-05T21:30:39.6682902Z [1m[92m    Checking[0m colored v3.1.1
2026-09-05T21:30:39.7308984Z [1m[92m   Compiling[0m ort-sys v2.0.0-rc.12
2026-09-05T21:30:39.7842155Z [1m[92m    Checking[0m nohash-hasher v0.2.0
2026-09-05T21:30:39.8312232Z [1m[92m    Checking[0m unty v0.0.4
2026-09-05T21:30:39.8629467Z [1m[92m    Checking[0m hexf-parse v0.2.1
2026-09-05T21:30:39.8968967Z [1m[92m    Checking[0m rustc-hash v1.1.0
2026-09-05T21:30:39.9239444Z [1m[92m    Checking[0m glow v0.16.0
2026-09-05T21:30:39.9308847Z [1m[92m    Checking[0m epaint_default_fonts v0.32.3
2026-09-05T21:30:39.9838756Z [1m[92m   Compiling[0m glob v0.3.4
2026-09-05T21:30:40.0559013Z [1m[92m    Checking[0m lazy_static v1.5.0
2026-09-05T21:30:40.0918786Z [1m[92m    Checking[0m base64 v0.22.1
2026-09-05T21:30:40.1948993Z [1m[92m   Compiling[0m clang-sys v1.9.1
2026-09-05T21:30:40.2339206Z [1m[92m    Checking[0m ron v0.10.1
2026-09-05T21:30:40.7748702Z [1m[92m    Checking[0m epaint v0.32.3
2026-09-05T21:30:40.8388955Z [1m[92m    Checking[0m bincode v2.0.1
2026-09-05T21:30:41.3768833Z [1m[92m    Checking[0m burn-tensor v0.20.1
2026-09-05T21:30:41.8388927Z [1m[92m    Checking[0m x11rb v0.13.2
2026-09-05T21:30:41.8779501Z [1m[92m    Checking[0m rand_core v0.6.4
2026-09-05T21:30:41.9678916Z [1m[92m    Checking[0m gpu-alloc v0.6.2
2026-09-05T21:30:42.0609118Z [1m[92m    Checking[0m gpu-descriptor v0.3.2
2026-09-05T21:30:42.1762730Z [1m[92m    Checking[0m sctk-adwaita v0.10.1
2026-09-05T21:30:42.1817019Z [1m[92m    Checking[0m rmp-serde v1.3.1
2026-09-05T21:30:42.3628743Z [1m[92m    Checking[0m wide v0.7.33
2026-09-05T21:30:42.4309124Z [1m[92m    Checking[0m icu_properties v2.3.0
2026-09-05T21:30:42.9306410Z [1m[92m   Compiling[0m derive_builder_macro v0.11.2
2026-09-05T21:30:43.0799111Z [1m[92m    Checking[0m icu_normalizer v2.3.0
2026-09-05T21:30:43.1814387Z [1m[92m    Checking[0m regex v1.13.1
2026-09-05T21:30:43.2824627Z [1m[92m   Compiling[0m darling v0.20.11
2026-09-05T21:30:43.5290619Z [1m[92m   Compiling[0m macerator v0.2.10
2026-09-05T21:30:43.5959700Z [1m[92m    Checking[0m atspi-proxies v0.9.0
2026-09-05T21:30:43.8244786Z [1m[92m    Checking[0m xkbcommon-dl v0.4.2
2026-09-05T21:30:44.0368240Z [1m[92m    Checking[0m wayland-protocols-plasma v0.3.12
2026-09-05T21:30:44.5138751Z [1m[92m   Compiling[0m burn-derive v0.20.1
2026-09-05T21:30:45.0149048Z [1m[92m    Checking[0m wgpu-types v25.0.0
2026-09-05T21:30:45.2839047Z [1m[92m    Checking[0m ordered-float v4.6.0
2026-09-05T21:30:45.4379082Z [1m[92m    Checking[0m approx v0.3.2
2026-09-05T21:30:45.4968881Z [1m[92m    Checking[0m approx v0.5.1
2026-09-05T21:30:45.5494943Z [1m[92m    Checking[0m dpi v0.1.2
2026-09-05T21:30:45.5578835Z [1m[92m    Checking[0m data-encoding v2.11.1
2026-09-05T21:30:45.6508836Z [1m[92m    Checking[0m renderdoc-sys v1.1.0
2026-09-05T21:30:45.6948758Z [1m[92m   Compiling[0m bumpalo v3.20.3
2026-09-05T21:30:45.7165261Z [1m[92m    Checking[0m smol_str v0.2.2
2026-09-05T21:30:45.7959146Z [1m[92m   Compiling[0m prettyplease v0.2.37
2026-09-05T21:30:45.8899030Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.128
2026-09-05T21:30:46.0793893Z [1m[92m    Checking[0m egui v0.32.3
2026-09-05T21:30:48.1149413Z [1m[92m    Checking[0m burn-core v0.20.1
2026-09-05T21:30:48.8088891Z [1m[92m    Checking[0m simba v0.7.3
2026-09-05T21:30:49.8356462Z [1m[92m    Checking[0m alga v0.9.3
2026-09-05T21:30:50.0006561Z [1m[92m    Checking[0m atspi-connection v0.9.0
2026-09-05T21:30:50.1094343Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2026-09-05T21:30:50.1419084Z [1m[92m    Checking[0m rayon v1.12.0
2026-09-05T21:30:50.2809015Z [1m[92m   Compiling[0m macerator-macros v0.1.5
2026-09-05T21:30:50.5499448Z [1m[92m    Checking[0m idna_adapter v1.2.2
2026-09-05T21:30:50.5939033Z [1m[92m    Checking[0m derive_builder v0.11.2
2026-09-05T21:30:50.6389122Z [1m[92m    Checking[0m rand_chacha v0.3.1
2026-09-05T21:30:50.9809409Z [1m[92m    Checking[0m itertools v0.11.0
2026-09-05T21:30:51.4915221Z [1m[92m   Compiling[0m glutin_glx_sys v0.6.1
2026-09-05T21:30:51.6869286Z [1m[92m   Compiling[0m glutin_egl_sys v0.7.1
2026-09-05T21:30:51.7598792Z [1m[92m   Compiling[0m enum_dispatch v0.3.13
2026-09-05T21:30:51.9599018Z [1m[92m    Checking[0m accesskit_consumer v0.28.0
2026-09-05T21:30:52.1509014Z [1m[92m    Checking[0m num-rational v0.4.2
2026-09-05T21:30:52.1618839Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2026-09-05T21:30:52.3169549Z [1m[92m   Compiling[0m wasm-bindgen v0.2.128
2026-09-05T21:30:52.3389146Z [1m[92m    Checking[0m calloop v0.14.4
2026-09-05T21:30:52.3758986Z [1m[92m    Checking[0m fdeflate v0.3.7
2026-09-05T21:30:52.4300151Z [1m[92m    Checking[0m amd v0.2.2
2026-09-05T21:30:52.5609629Z [1m[92m   Compiling[0m wgpu-core v25.0.2
2026-09-05T21:30:52.5678770Z [1m[92m    Checking[0m num_cpus v1.17.0
2026-09-05T21:30:52.6498966Z [1m[92m    Checking[0m libloading v0.9.0
2026-09-05T21:30:52.6706298Z [1m[92m   Compiling[0m smithay-client-toolkit v0.20.0
2026-09-05T21:30:52.6799337Z [1m[92m    Checking[0m pxfm v0.1.30
2026-09-05T21:30:52.7350207Z [1m[92m   Compiling[0m litrs v1.0.0
2026-09-05T21:30:52.7419499Z [1m[92m    Checking[0m moddef v0.3.0
